+//3//f/9-Designator,Footprint,Quantity,Value,LCSC Part +ACM-
D1,D+AF8-SOD+AC0-123+AF8-Bidirectional,1,SMF9.0CA,
F1,1206,1,ASMD1206+AC0-150,
J1,TYPE+AC0-C+AC0-31+AC0-M+AC0-12,1,TYPE+AC0-C+AC0-31+AC0-M12+AF8-13,
J2,PinHeader+AF8-1x02+AF8-P2.54mm+AF8-Vertical,1,Conn+AF8-01x02+AF8-Socket,
J3,Hirose+AF8-FH12+AC0-6S+AC0-0.5SH+AF8-1x06+AC0-1MP+AF8-P0.50mm+AF8-Horizontal,1,Conn+AF8-01x06+AF8-Pin,
L1,603,1,60R+AEA-100MHz,
+ACI-MH1, MH3, MH4+AF8-2, MH4+ACI-,Generic+AC0-Mounthole,4,Mount+AC0-M2,
+ACI-R1, R2+ACI-,R+AF8-0603,2,5.1k,
SW1,SW+AF8-SPDT+AF8-PCM12,1,MSK12C02,
U1,USON+AC0-10+AF8-2.5x1.0mm+AF8-P0.5mm,1,TPD4E05U06DQAR,
